lSLF07#2@125"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/file_support/FileUtils.cpp319630005#319630006#0(0"0(0#0#117"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/file_support/FileUtils.cpp8614343520#2447"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/support/file_support/FileUtils.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FileUtils.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSAutoreleasePool.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629997.491478
e319629998.098699
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSAutoreleasePool.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSAutoreleasePool.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSAutoreleasePool.cpp319629997#319629998#0(0"0(0#0#110"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSAutoreleasePool.cpp8615365568#2448"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSAutoreleasePool.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSAutoreleasePool.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSData.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSData.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629997.510711
e319629997.928062
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSData.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSData.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSData.cpp319629997#319629997#0(0"0(0#0#99"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSData.cpp8614169856#2426"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSData.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSData.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSLock.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/NSLock.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319630004.304320
e319630004.347168
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSLock.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/NSLock.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/NSLock.cpp319630004#319630004#0(0"0(0#0#109"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/NSLock.cpp8603422560#2436"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/platform/iphone/NSLock.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSLock.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSObject.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629997.687038
e319629997.941684
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSObject.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSObject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSObject.cpp319629997#319629997#0(0"0(0#0#101"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSObject.cpp8613636896#2430"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSObject.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSObject.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSSet.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSSet.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629997.844661
e319629998.202647
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSSet.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSSet.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSSet.cpp319629997#319629998#0(0"0(0#0#98"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSSet.cpp8612639968#2424"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSSet.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSSet.o"0#

CCompileC "build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSZone.o" /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSZone.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s319629997.928224
e319629997.970891
r1
xCompileC
xbuild/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSZone.o
x/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSZone.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSZone.cpp319629997#319629997#0(0"0(0#0#99"/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSZone.cpp8608644128#2426"    cd /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator -I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/Debug-iphonesimulator/include -Ilibs/cocos2dx/platform/iphone/third_party/opengles -Ilibs/cocos2dx -Ilibs/cocos2dx/platform/iphone/third_party/libxml2 "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/libs/cocos2dx/cocoa/NSZone.cpp -o "/Users/zhaopeng/DevWorks/The-Mana-world-cocos2d-x-client/mana-iphone/build/mana-iphone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSZone.o"0#
